timestamp_ms,server_id,latency_ms
219,B,18.34
220,A,32.66
220,B,21.99
221,A,16.15
221,B,28.76
222,A,20.95
222,B,46.43
223,A,32.66
223,B,16.18
224,A,24.06
224,B,41.08
225,A,18.23
225,B,50.3
226,A,26.39
226,B,18.1
227,A,18.95
227,B,18.45
228,A,13.03
228,B,47.28
229,A,39.39
229,B,32.48
230,A,20.11
230,B,11.96
231,A,18.59
231,B,25.78
232,A,26.43
232,B,16.54
233,A,20.61
233,B,22.88
234,A,42.38
234,B,31.2
235,A,17.94
235,B,19.47
236,A,32.46
236,B,18.2
237,A,36.0
237,B,20.0
238,A,16.98
238,B,24.26
239,A,18.35
239,B,16.76
240,A,14.34
240,B,18.53
241,A,27.52
241,B,77.55
242,A,30.05
242,B,18.17
243,A,16.54
243,B,17.74
244,A,36.93
244,B,32.48
245,A,17.72
245,B,37.1
246,A,25.35
246,B,17.2
247,A,11.53
247,B,15.87
248,A,38.45
248,B,20.39
249,A,38.28
249,B,24.36
250,A,10.44
250,B,17.17
251,A,23.68
251,B,26.16
252,A,27.93
252,B,23.83
253,A,17.71
253,B,13.58
254,A,18.51
254,B,45.02
255,A,41.38
255,B,20.42
256,A,10.47
256,B,23.52
257,A,29.5
257,B,24.7
258,A,28.84
258,B,33.56
259,A,38.55
259,B,27.69
260,A,26.5
260,B,26.21
261,A,30.46
261,B,26.14
262,A,13.95
262,B,13.25
263,A,25.52
263,B,27.11
264,A,38.61
264,B,14.34
265,A,22.12
265,B,14.21
266,A,13.67
266,B,31.83
267,A,15.26
267,B,27.0
268,A,21.73
268,B,20.51
269,A,35.6
269,B,52.48
270,A,9.55
270,B,27.3
271,A,35.7
271,B,25.37
272,A,24.5
272,B,33.48
273,A,26.95
273,B,32.44
274,A,30.46
274,B,30.68
275,A,23.01
275,B,18.79
276,A,28.0
276,B,25.42
277,A,16.46
277,B,19.93
278,A,19.45
278,B,35.43
279,A,29.62
279,B,16.5
280,A,23.46
280,B,22.35
281,A,17.25
281,B,28.23
282,A,16.39
282,B,22.15
283,A,26.51
283,B,13.53
284,A,37.04
284,B,18.67
285,A,13.71
285,B,22.71
286,A,14.86
286,B,19.61
287,A,20.75
287,B,31.65
288,A,11.75
288,B,18.44
289,A,22.67
289,B,36.46
290,A,20.31
290,B,25.73
291,A,39.32
291,B,17.59
292,A,20.89
292,B,26.19
293,A,23.05
293,B,29.55
294,A,21.75
294,B,41.33
295,A,38.8
295,B,19.9
296,A,39.68
296,B,15.54
297,A,24.7
297,B,29.59
298,A,24.19
298,B,15.7
299,A,23.2
299,B,9.31
300,A,26.17
300,B,40.6
301,A,37.63
301,B,38.59
302,A,10.09
302,B,61.36
303,A,44.23
303,B,8.61
304,A,22.89
304,B,24.8
305,A,25.72
305,B,22.81
306,A,14.53
306,B,22.44
307,A,21.86
307,B,18.98
308,A,16.56
308,B,21.77
309,A,24.77
309,B,58.88
310,A,26.75
310,B,20.71
311,A,19.46
311,B,54.25
312,A,23.65
312,B,39.12
313,A,21.41
313,B,30.1
314,A,10.39
314,B,19.83
315,A,16.88
315,B,10.75
316,A,21.89
316,B,26.65
317,A,30.11
317,B,74.06
318,A,25.58
318,B,8.37
319,A,22.26
319,B,39.77
320,A,17.59
320,B,18.16
321,A,17.1
321,B,23.53
322,A,28.79
322,B,29.09
323,A,28.05
323,B,10.94
324,A,30.5
324,B,82.16
325,A,29.55
325,B,12.27
326,A,14.09
326,B,33.49
327,A,24.25
327,B,15.68
328,A,34.98
328,B,30.78
329,A,34.89
329,B,45.59
330,A,21.94
330,B,12.3
331,A,23.45
331,B,35.41
332,A,36.74
332,B,26.42
333,A,18.55
333,B,9.98
334,A,31.48
334,B,34.37
335,A,25.47
335,B,17.71
336,A,54.43
336,B,13.25
337,A,32.54
337,B,22.66
338,A,47.6
338,B,28.31
339,A,28.64
339,B,35.45
340,A,39.16
340,B,20.74
341,A,33.5
341,B,32.73
342,A,27.97
342,B,48.19
343,A,15.52
343,B,38.32
344,A,17.85
344,B,74.87
345,A,19.59
345,B,19.37
346,A,16.32
346,B,28.95
347,A,20.21
347,B,13.51
348,A,26.19
348,B,43.39
349,A,27.83
349,B,16.29
350,A,28.4
350,B,35.77
351,A,40.59
351,B,16.05
352,A,16.92
352,B,43.95
353,A,12.01
353,B,20.56
354,A,35.75
354,B,31.06
355,A,23.98
355,B,29.25
356,A,35.72
356,B,24.26
357,A,30.59
357,B,31.22
358,A,30.3
358,B,39.28
359,A,36.11
359,B,23.02
360,A,26.56
360,B,12.96
361,A,17.49
361,B,13.47
362,A,28.85
362,B,38.38
363,A,42.56
363,B,17.79
364,A,27.34
364,B,22.83
365,A,27.87
365,B,23.06
366,A,21.98
366,B,29.06
367,A,26.28
367,B,24.7
368,A,21.55
368,B,25.97
369,A,20.17
369,B,20.46
370,A,28.28
370,B,24.74
371,A,33.08
371,B,22.42
372,A,16.82
372,B,17.37
373,A,23.37
373,B,27.66
374,A,15.64
374,B,27.4
375,A,24.03
375,B,15.98
376,A,18.8
376,B,12.18
377,A,34.68
377,B,25.25
378,A,44.23
378,B,26.2
379,A,32.64
379,B,17.62
380,A,18.34
380,B,38.77
381,A,28.41
381,B,48.75
382,A,20.82
382,B,18.76
383,A,19.85
383,B,40.77
384,A,56.98
384,B,38.07
385,A,29.09
385,B,27.53
386,A,35.22
386,B,23.84
387,A,40.98
387,B,11.28
388,A,53.13
388,B,13.41
389,A,18.61
389,B,72.3
390,A,18.58
390,B,35.31
391,A,46.03
391,B,40.57
392,A,14.22
392,B,29.03
393,A,25.47
393,B,36.45
394,A,22.33
394,B,27.91
395,A,28.79
395,B,52.84
396,A,50.16
396,B,21.44
397,A,28.02
397,B,30.32
398,A,16.1
398,B,47.11
399,A,25.28
399,B,22.38
400,A,13.04
400,B,13.72
401,A,26.27
401,B,12.69
402,A,16.26
402,B,23.72
403,A,23.02
403,B,14.39
404,A,17.13
404,B,42.82
405,A,35.66
405,B,14.65
406,A,20.19
406,B,58.28
407,A,18.2
407,B,15.49
408,A,28.2
408,B,29.96
409,A,23.59
409,B,34.76
410,A,24.07
410,B,44.01
411,A,13.98
411,B,14.25
412,A,22.51
412,B,61.29
413,A,31.04
413,B,22.32
414,A,21.13
414,B,14.35
415,A,26.46
415,B,22.31
416,A,19.12
416,B,21.47
417,A,12.04
417,B,27.24
418,A,26.36
418,B,31.17
419,A,39.55
419,B,22.31
420,A,28.77
420,B,8.57
421,A,28.8
421,B,23.66
422,A,39.93
422,B,18.13
423,A,15.78
423,B,17.84
424,A,24.6
424,B,27.67
425,A,12.13
425,B,28.85
426,A,44.81
426,B,40.48
427,A,22.24
427,B,43.8
428,A,20.27
428,B,16.84
429,A,24.92
429,B,22.26
430,A,29.22
430,B,21.99
431,A,31.46
431,B,21.74
432,A,21.88
432,B,22.23
433,A,23.81
433,B,16.18
434,A,27.62
434,B,17.57
435,A,17.58
435,B,16.09
436,A,13.49
436,B,21.79
437,A,13.28
437,B,18.52
438,A,26.07
438,B,43.05
439,A,56.24
439,B,22.12
440,A,28.57
440,B,11.73
441,A,18.78
441,B,37.41
442,A,15.77
442,B,28.29
443,A,37.49
443,B,31.73
444,A,21.77
444,B,21.36
445,A,53.6
445,B,26.12
446,A,22.75
446,B,36.68
447,A,24.09
447,B,31.87
448,A,33.0
448,B,22.24
449,A,21.62
449,B,23.63
450,A,24.75
450,B,49.17
451,A,13.64
451,B,21.39
452,A,50.33
452,B,38.41
453,A,35.59
453,B,12.23
454,A,19.12
454,B,34.0
455,A,22.65
455,B,45.73
456,A,33.87
456,B,13.41
457,A,30.93
457,B,24.79
458,A,18.18
458,B,18.31
459,A,23.64
459,B,35.0
460,A,35.42
460,B,30.59
461,A,20.69
461,B,24.14
462,A,31.34
462,B,24.38
463,A,29.01
463,B,38.01
464,A,28.5
464,B,24.96
465,A,44.55
465,B,24.34
466,A,21.85
466,B,25.71
467,A,46.51
467,B,17.15
468,A,29.84
468,B,21.21
469,A,38.44
469,B,34.33
470,A,16.13
470,B,25.48
471,A,22.16
471,B,23.16
472,A,20.88
472,B,20.87
473,A,20.75
473,B,20.25
474,A,36.32
474,B,38.01
475,A,27.76
475,B,17.96
476,A,13.7
476,B,27.27
477,A,26.22
477,B,34.86
478,A,10.39
478,B,29.75
479,A,28.05
479,B,10.81
480,A,73.63
480,B,54.39
481,A,29.06
481,B,39.99
482,A,11.37
482,B,20.29
483,A,16.0
483,B,21.3
484,A,24.34
484,B,14.59
485,A,19.21
485,B,70.33
486,A,14.79
486,B,45.48
487,A,31.26
487,B,17.57
488,A,13.69
488,B,32.96
489,A,14.86
489,B,24.83
490,A,32.97
490,B,24.3
491,A,25.8
491,B,23.11
492,A,27.55
492,B,27.43
493,A,10.9
493,B,26.31
494,A,16.12
494,B,20.9
495,A,16.84
495,B,15.84
496,A,22.2
496,B,32.4
497,A,11.21
497,B,12.51
498,A,29.22
498,B,14.33
499,A,22.15
499,B,54.92
500,A,40.55
500,B,16.67
501,A,16.23
501,B,24.93
502,A,21.97
502,B,18.67
503,A,17.22
503,B,27.68
504,A,50.97
504,B,16.4
505,A,17.46
505,B,20.89
506,A,18.91
506,B,31.65
507,A,20.94
507,B,31.36
508,A,22.53
508,B,38.22
509,A,18.4
509,B,24.38
510,A,23.7
510,B,36.97
511,A,33.66
511,B,25.7
512,A,18.07
512,B,40.91
513,A,21.72
513,B,41.79
514,A,46.3
514,B,34.91
515,A,32.95
515,B,21.35
516,A,63.46
516,B,27.49
517,A,28.0
517,B,13.75
518,A,18.11
518,B,16.72
519,A,31.32
519,B,19.39
520,A,19.98
520,B,32.79
521,A,21.79
521,B,26.45
522,A,33.9
522,B,19.77
523,A,25.97
523,B,21.09
524,A,20.28
524,B,28.77
525,A,13.37
525,B,14.8
526,A,25.58
526,B,68.99
527,A,21.22
527,B,32.82
528,A,21.4
528,B,34.53
529,A,29.73
529,B,40.89
530,A,31.34
530,B,32.11
531,A,26.88
531,B,17.99
532,A,23.17
532,B,37.67
533,A,49.98
533,B,37.69
534,A,75.36
534,B,46.62
535,A,20.12
535,B,26.08
536,A,34.63
536,B,21.84
537,A,22.55
537,B,18.14
538,A,11.56
538,B,51.7
539,A,10.43
539,B,31.12
540,A,12.66
540,B,17.02
541,A,38.7
541,B,31.41
542,A,23.83
542,B,36.08
543,A,11.4
543,B,16.31
544,A,26.47
544,B,20.33
545,A,14.56
545,B,35.87
546,A,27.63
546,B,17.2
547,A,61.63
547,B,35.3
548,A,14.37
548,B,39.91
549,A,28.33
549,B,35.62
550,A,14.83
550,B,21.23
551,A,26.36
551,B,12.55
552,A,10.75
552,B,26.56
553,A,23.32
553,B,11.79
554,A,28.19
554,B,28.55
555,A,41.99
555,B,26.09
556,A,24.82
556,B,19.03
557,A,27.03
557,B,24.54
558,A,25.75
558,B,21.44
559,A,21.02
559,B,21.43
560,A,32.15
560,B,25.63
561,A,15.26
561,B,53.46
562,A,29.88
562,B,18.47
563,A,31.67
563,B,17.43
564,A,16.7
564,B,32.21
565,A,22.67
565,B,22.97
566,A,45.5
566,B,44.21
567,A,19.99
567,B,41.04
568,A,11.65
568,B,42.36
569,A,6.91
569,B,19.17
570,A,22.43
570,B,20.72
571,A,35.96
571,B,14.92
572,A,22.31
572,B,16.93
573,A,21.55
573,B,32.43
574,A,20.38
574,B,27.23
575,A,42.57
575,B,25.25
576,A,29.17
576,B,19.11
577,A,20.31
577,B,14.9
578,A,23.05
578,B,24.91
579,A,33.24
579,B,26.42
580,A,51.81
580,B,18.83
581,A,37.74
581,B,32.96
582,A,34.65
582,B,28.45
583,A,20.13
583,B,22.79
584,A,11.2
584,B,40.56
585,A,19.07
585,B,38.16
586,A,29.04
586,B,8.65
587,A,25.93
587,B,40.35
588,A,40.3
588,B,27.77
589,A,12.28
589,B,26.61
590,A,17.21
590,B,18.06
591,A,30.0
591,B,30.38
592,A,33.01
592,B,14.27
593,A,22.18
593,B,16.89
594,A,19.5
594,B,24.13
595,A,62.84
595,B,29.07
596,A,13.97
596,B,16.31
597,A,35.68
597,B,44.77
598,A,25.34
598,B,29.6
599,A,20.52
599,B,27.46
600,A,22.4
600,B,16.08
601,A,29.37
601,B,15.33
602,A,18.92
602,B,37.44
603,A,33.21
603,B,48.47
604,A,29.36
604,B,26.14
605,A,26.27
605,B,26.28
606,A,42.41
606,B,25.63
607,A,30.45
607,B,31.4
608,A,22.42
608,B,28.01
609,A,11.99
609,B,41.2
610,A,48.51
610,B,30.45
611,A,29.79
611,B,9.61
612,A,27.02
612,B,24.81
613,A,34.48
613,B,27.45
614,A,17.57
614,B,26.37
615,A,22.51
615,B,24.6
616,A,18.53
616,B,20.61
617,A,21.74
617,B,16.4
618,A,25.38
618,B,20.95
619,A,29.74
619,B,24.76
620,A,49.2
620,B,19.17
621,A,26.22
621,B,40.65
622,A,24.1
622,B,49.38
623,A,32.74
623,B,9.97
624,A,11.19
624,B,15.28
625,A,26.55
625,B,17.55
626,A,21.02
626,B,23.19
627,A,27.74
627,B,50.15
628,A,23.52
628,B,41.95
629,A,10.39
629,B,23.49
630,A,47.27
630,B,23.67
631,A,33.03
631,B,41.71
632,A,32.95
632,B,54.77
633,A,20.96
633,B,26.38
634,A,17.83
634,B,18.68
635,A,37.91
635,B,25.3
636,A,40.56
636,B,16.53
637,A,67.47
637,B,15.01
638,A,18.2
638,B,23.5
639,A,27.09
639,B,42.02
640,A,19.96
640,B,21.6
641,A,34.72
641,B,18.17
642,A,15.43
642,B,17.11
643,A,39.79
643,B,40.3
644,A,28.77
644,B,26.84
645,A,21.44
645,B,20.84
646,A,34.78
646,B,23.74
647,A,18.81
647,B,16.29
648,A,16.65
648,B,33.04
649,A,56.22
649,B,42.44
650,A,69.48
650,B,11.97
651,A,31.16
651,B,17.4
652,A,23.52
652,B,38.81
653,A,14.22
653,B,38.03
654,A,14.78
654,B,23.48
655,A,30.06
655,B,24.08
656,A,46.31
656,B,55.34
657,A,44.63
657,B,16.23
658,A,12.48
658,B,33.14
659,A,24.78
659,B,59.57
660,A,24.06
660,B,19.79
661,A,15.53
661,B,23.79
662,A,34.92
662,B,23.02
663,A,14.52
663,B,35.01
664,A,25.37
664,B,20.79
665,A,29.93
665,B,30.22
666,A,29.53
666,B,81.35
667,A,31.09
667,B,34.1
668,A,21.62
668,B,26.94
669,A,10.59
669,B,30.88
670,A,33.2
670,B,20.32
671,A,44.59
671,B,50.59
672,A,14.06
672,B,18.24
673,A,41.55
673,B,20.43
674,A,22.65
674,B,58.15
675,A,12.31
675,B,41.04
676,A,24.32
676,B,18.22
677,A,39.76
677,B,64.64
678,A,20.43
678,B,20.91
679,A,19.84
679,B,21.69
680,A,34.07
680,B,17.49
681,A,30.85
681,B,30.48
682,A,20.57
682,B,15.87
683,A,42.43
683,B,9.29
684,A,18.29
684,B,36.7
685,A,32.79
685,B,55.61
686,A,19.92
686,B,19.56
687,A,21.33
687,B,55.62
688,A,14.97
688,B,31.28
689,A,25.69
689,B,25.11
690,A,19.25
690,B,33.86
691,A,33.48
691,B,13.08
692,A,11.37
692,B,15.77
693,A,18.86
693,B,16.66
694,A,15.0
694,B,23.84
695,A,12.55
695,B,34.42
696,A,22.83
696,B,15.73
697,A,46.92
697,B,30.11
698,A,22.64
698,B,43.69
699,A,28.16
699,B,21.65
700,A,20.42
700,B,54.77
701,A,64.82
701,B,32.25
702,A,11.86
702,B,13.59
703,A,24.0
703,B,47.53
704,A,46.25
704,B,16.06
705,A,16.15
705,B,12.5
706,A,12.53
706,B,27.73
707,A,19.93
707,B,32.68
708,A,47.91
708,B,53.02
709,A,30.83
709,B,21.7
710,A,20.39
710,B,18.48
711,A,17.79
711,B,14.81
712,A,23.26
712,B,20.13
713,A,28.92
713,B,14.99
714,A,8.34
714,B,18.06
715,A,19.9
715,B,14.56
716,A,21.61
716,B,39.5
717,A,22.6
717,B,28.52
718,A,24.37
718,B,19.29
719,A,27.15
719,B,11.27
720,A,23.56
720,B,37.28
721,A,51.95
721,B,31.45
722,A,31.57
722,B,24.89
723,A,17.37
723,B,22.43
724,A,32.54
724,B,18.94
725,A,21.87
725,B,29.27
726,A,13.58
726,B,32.27
727,A,16.45
727,B,15.58
728,A,14.65
728,B,12.46
729,A,11.93
729,B,35.38
730,A,24.16
730,B,10.35
731,A,39.38
731,B,31.34
732,A,21.08
732,B,22.96
733,A,27.6
733,B,23.02
734,A,49.97
734,B,14.78
735,A,36.41
735,B,13.1
736,A,38.09
736,B,38.9
737,A,16.27
737,B,22.24
738,A,13.13
738,B,14.26
739,A,21.34
739,B,21.52
740,A,28.1
740,B,27.42
741,A,13.74
741,B,53.19
742,A,18.99
742,B,25.85
743,A,45.73
743,B,22.55
744,A,20.77
744,B,15.62
745,A,31.89
745,B,21.8
746,A,28.95
746,B,39.03
747,A,32.18
747,B,24.66
748,A,58.24
748,B,17.23
749,A,32.77
749,B,36.24
750,A,58.81
750,B,14.98
751,A,20.47
751,B,42.61
752,A,27.11
752,B,16.67
753,A,23.56
753,B,45.21
754,A,30.24
754,B,40.0
755,A,24.09
755,B,36.75
756,A,26.22
756,B,28.76
757,A,29.48
757,B,27.12
758,A,33.77
758,B,37.0
759,A,29.79
759,B,37.0
760,A,61.57
760,B,20.77
761,A,48.51
761,B,43.26
762,A,35.41
762,B,45.96
763,A,58.15
763,B,25.27
764,A,48.2
764,B,24.47
765,A,33.61
765,B,33.1
766,A,11.68
766,B,13.87
767,A,40.55
767,B,33.61
768,A,11.45
768,B,16.24
769,A,31.08
769,B,31.77
770,A,34.52
770,B,24.74
771,A,30.99
771,B,17.53
772,A,16.35
772,B,35.11
773,A,32.77
773,B,23.21
774,A,24.27
774,B,27.37
775,A,17.97
775,B,22.21
776,A,19.9
776,B,22.94
777,A,24.51
777,B,26.77
778,A,23.42
778,B,32.82
779,A,29.08
779,B,22.01
780,A,18.2
780,B,19.89
781,A,40.0
781,B,33.48
782,A,33.45
782,B,30.28
783,A,24.05
783,B,45.2
784,A,37.4
784,B,39.11
785,A,23.25
785,B,19.91
786,A,36.51
786,B,26.84
787,A,19.96
787,B,14.9
788,A,15.55
788,B,20.73
789,A,27.27
789,B,26.55
790,A,11.86
790,B,33.42
791,A,15.99
791,B,14.01
792,A,21.44
792,B,25.37
793,A,34.6
793,B,30.38
794,A,21.18
794,B,29.84
795,A,9.07
795,B,47.88
796,A,17.3
796,B,32.32
797,A,18.35
797,B,30.71
798,A,40.35
798,B,13.22
799,A,25.47
799,B,34.43
800,A,23.18
800,B,11.54
801,A,34.62
801,B,17.44
802,A,30.34
802,B,9.52
803,A,21.37
803,B,24.51
804,A,26.92
804,B,16.58
805,A,13.46
805,B,17.48
806,A,26.91
806,B,33.44
807,A,27.27
807,B,39.75
808,A,74.02
808,B,23.76
809,A,29.24
809,B,21.95
810,A,36.44
810,B,29.34
811,A,32.15
811,B,31.54
812,A,20.85
812,B,30.68
813,A,23.77
813,B,29.07
814,A,64.33
814,B,24.99
815,A,17.66
815,B,22.86
816,A,21.26
816,B,24.66
817,A,28.45
817,B,19.97
818,A,37.37
818,B,36.34
819,A,40.24
819,B,43.12
820,A,14.96
820,B,22.82
821,A,25.85
821,B,30.02
822,A,31.22
822,B,25.16
823,A,30.8
823,B,39.94
824,A,34.43
824,B,45.48
825,A,20.21
825,B,17.16
826,A,39.41
826,B,41.36
827,A,17.61
827,B,27.96
828,A,15.5
828,B,52.91
829,A,16.16
829,B,26.15
830,A,27.47
830,B,43.74
831,A,23.53
831,B,18.33
832,A,19.35
832,B,29.64
833,A,20.15
833,B,12.92
834,A,22.27
834,B,20.58
835,A,46.5
835,B,39.56
836,A,17.2
836,B,22.69
837,A,28.9
837,B,22.59
838,A,35.65
838,B,25.19
839,A,19.52
839,B,32.36
840,A,51.93
840,B,36.45
841,A,18.53
841,B,41.46
842,A,42.74
842,B,20.03
843,A,15.45
843,B,16.43
844,A,42.94
844,B,47.13
845,A,6.64
845,B,28.83
846,A,27.76
846,B,23.82
847,A,32.37
847,B,18.57
848,A,30.47
848,B,25.35
849,A,9.43
849,B,19.01
850,A,23.28
850,B,33.91
851,A,19.4
851,B,56.69
852,A,15.95
852,B,39.49
853,A,24.34
853,B,22.63
854,A,24.15
854,B,31.24
855,A,28.51
855,B,31.45
856,A,17.36
856,B,37.2
857,A,11.89
857,B,26.19
858,A,26.94
858,B,20.38
859,A,23.99
859,B,17.59
860,A,13.46
860,B,25.55
861,A,11.94
861,B,36.06
862,A,27.0
862,B,22.52
863,A,13.42
863,B,17.68
864,A,25.87
864,B,45.12
865,A,25.79
865,B,35.79
866,A,20.63
866,B,59.67
867,A,17.25
867,B,23.05
868,A,22.78
868,B,15.84
869,A,28.09
869,B,35.3
870,A,21.28
870,B,21.6
871,A,16.48
871,B,16.88
872,A,19.77
